#FID	IID	AAAA
0	Qs6VICpSLw	0.0099651462779732
0	M7vYo9woxF	0.0120819676360179
0	PHVhTByRP2	0.0098109654203553
0	vabAzQ3DQP	0.0141290499411164
0	ABzq0Mwo45	0.0123923875198913
0	fZVBEjbQoQ	0.0104724015505411
0	b6EtlPgZmz	0.0117320963807621
0	1G1atuqBvp	0.0120953561617313
0	THCKmbbSgK	0.0112635671877391
0	6WG1DWbduv	0.0111009731394815
0	anpYqanVM3	0.0117808087268396
0	JyoO1JSbLi	0.0108729449932791
0	QBWN9tyyA8	0.0121348356303459
0	lG7wBFS1CQ	0.0110616386392633
0	r8O1YtLR5k	0.0120955109080763
0	P55Jia6vuS	0.0100952556531546
0	CVXKJ1N8vD	0.0117705358082073
0	tkMa90Y4Mw	0.0119688243052761
0	ju7CTzgkZc	0.0121209467232928
0	EGLjaMJf2J	0.0110795948795744
0	4cFq0EwKZh	0.0126299243881233
0	gI1ZNF3ALH	0.0123236019213295
0	QQz0zk5Uv0	0.0106493192316124
0	7SDsuV1dEA	0.0117152661166189
0	ihBvYX7xpI	0.0122795712299262
0	WWRFaGpI8Z	0.0120023792627397
0	iB1pXX3aTJ	0.0111147117049749
0	wAjRmFOSy3	0.0111448214085769
0	w7LwlT7igp	0.0126365427458069
0	DD5egk1yOi	0.0102839522420058
0	h4IWeP4ioX	0.012612315329261
0	k3w9A9RIdT	0.013799922913837
0	pQArMFyI3u	0.0118113673325233
0	orzf237925	0.0119683852803651
0	ioCfPZ2W2s	0.0123136521133653
0	AaNloBNCwf	0.0121533169676921
0	lmAnYuNLOq	0.0121465130440343
0	rnbTPOOOze	0.0110566464999567
0	jdakzCwVpG	0.011704586743379
0	LBOS6xWqR9	0.0120193776871722
0	ON6LvtXvBq	0.0128752549891481
0	6Y7DqjDfiG	0.011733827504535
0	YlJvIqzYiG	0.0109018609930959
0	kSBTOhHGHc	0.0102386016566472
0	aakgZGIwkw	0.0107803014842035
0	1nA7CpvLsr	0.0116649763034445
0	ZQpeH0mxD1	0.0111787091779859
0	TyeQPB2qFQ	0.0113552552482652
0	Pi45RCnfzU	0.012083105089795
0	RnbLGzryDq	0.0117636380871072
0	WtcXJadsm7	0.0114302668187794
0	QQICD0yO2z	0.0108427982735512
0	ugZ1cVupxm	0.0107043505535475
0	p36v6hJ4o8	0.0124767924484136
0	5x43SSC1zZ	0.0113308130391702
0	u3O2RLhVc3	0.0112496599413511
0	RTdaernb4p	0.0113212550539924
0	3MDxzWvJt1	0.0106774587902344
0	lW7koRb3EW	0.0107424415384097
0	UcLuP0XH5V	0.0111747077983487
0	fEUOMJTXVj	0.0109418057446647
0	DDKEAEpl7c	0.0112301009409086
0	pAklsNupZJ	0.0108672727844323
0	Wht3OIhynt	0.0115127984008457
0	mp6oAieZ4t	0.0109682775996335
0	rb5YHY8B4Y	0.010404692682296
0	X85nNi4ChP	0.00981791231566
0	oUuqrycXDD	0.011985693805236
0	YjduFfldT9	0.0111628640991005
0	IhyXmaZVmC	0.0121853369374735
0	LEVqmyaFM4	0.0126806258601004
0	7KLNyYQEHl	0.0120734830463139
0	01zMighCc5	0.0119792489643375
0	RwXiM92RKR	0.0110323404599207
0	A8ANqggD6T	0.0114494757779674
0	6G5l2zQCMO	0.0121830789694694
0	NyvVB2Hdho	0.0111616777612472
0	3SvUsF1uP3	0.011489799537628
0	9UyB12NgJa	0.0125599171008156
0	IjbfvbvkBx	0.0116529966650466
0	zEklJEWpQo	0.0123646024252572
0	XVNuqHJnFH	0.0105073080644095
0	zs01LnZSx8	0.0113432889461007
0	VnHGtCT2SH	0.0117369812798845
0	MSF3jvRvBW	0.0117731504308085
0	bJaMDq4U6x	0.010824505555479
0	eAuN4YeSfu	0.0120976435938811
0	kgj7rCUVVb	0.0119157431635056
0	MZ1K5vQfkH	0.0118110597131403
0	BVTtzPmhPt	0.0114991020428333
